Change Component Footprint: Designator=J1 Old Footprint=COM9 FEMALE New Footprint=DSB 9-M
Change Component Comment : Designator=J1 Old Comment=COM9 New Comment=COM 9 MALE
Change component parameters: Designator = "J1" ("J1"); Footprint = "COM9 FEMALE"; UniqueID = "\QJENVIEV" ("\QJENVIEV")
Change component parameters (AddParameter): Name = "DatasheetDocument"; Value = "1-Sep-1999"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gender"; Value = "Receptacle"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Orientation"; Value = "Right Angle"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDocument"; Value = "O"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "788750"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Positions"; Value = "9"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "15-Jun-2001"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "COM 9"; VariantName = "[No Variations]"
Added Room: Name=NGUYEN LI
